Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Close*,Adj Close**
2/16/2021,1820.90,1823.40,1787.30,1797.20,1797.20,1141.00,gold,,
2/17/2021,1785.80,1789.70,1768.80,1771.10,1771.10,614.00,gold,,
2/18/2021,1776.10,1784.60,1766.00,1773.40,1773.40,587.00,gold,,
2/19/2021,1764.30,1787.60,1764.30,1775.80,1775.80,118.00,gold,,
2/22/2021,1784.00,1807.80,1784.00,1806.70,1806.70,165.00,gold,,
2/23/2021,1809.60,1811.30,1796.40,1804.40,1804.40,569.00,gold,,
2/24/2021,1805.80,1805.80,1796.40,1796.40,1796.40,1500.00,gold,,
2/25/2021,1801.50,1802.00,1766.70,1774.40,1774.40,1049.00,gold,,
2/26/2021,1768.10,1768.20,1718.80,1728.10,1728.10,1593.00,gold,,
3/1/2021,1737.10,1747.00,1720.30,1722.50,1722.50,407.00,gold,,
3/2/2021,1709.40,1733.10,1708.70,1733.10,1733.10,867.00,gold,,
3/3/2021,1730.00,1732.40,1703.50,1715.30,1715.30,501.00,gold,,
3/4/2021,1706.50,1717.40,1700.20,1700.20,1700.20,521.00,gold,,
3/5/2021,1690.60,1701.00,1685.00,1698.00,1698.00,302.00,gold,,
3/8/2021,1704.70,1705.40,1673.70,1677.70,1677.70,1290.00,gold,,
3/9/2021,1686.20,1717.50,1685.20,1716.60,1716.60,335.00,gold,,
3/10/2021,1713.60,1722.90,1711.00,1721.50,1721.50,412.00,gold,,
3/11/2021,1725.60,1737.50,1720.20,1722.30,1722.30,18.00,gold,,
3/12/2021,1715.90,1722.50,1699.00,1719.50,1719.50,80.00,gold,,
3/15/2021,1729.50,1731.90,1722.80,1728.90,1728.90,147.00,gold,,
3/16/2021,1732.30,1733.90,1726.00,1730.60,1730.60,729.00,gold,,
3/17/2021,1735.30,1750.10,1725.60,1726.80,1726.80,488.00,gold,,
3/18/2021,1745.80,1750.30,1721.80,1732.20,1732.20,138.00,gold,,
3/19/2021,1742.20,1742.20,1733.60,1741.40,1741.40,13.00,gold,,
3/22/2021,1737.80,1737.80,1737.80,1737.80,1737.80,51.00,gold,,
3/23/2021,1724.70,1724.70,1724.70,1724.70,1724.70,6.00,gold,,
3/24/2021,1727.50,1732.90,1727.50,1732.90,1732.90,26.00,gold,,
3/25/2021,1732.70,1733.20,1724.50,1724.90,1724.90,15.00,gold,,
3/26/2021,1721.30,1732.20,1721.30,1732.20,1732.20,33.00,gold,,
3/29/2021,1712.10,1712.10,1712.10,1712.10,1712.10,135457.00,gold,,
3/30/2021,1711.00,1712.60,1676.50,1683.90,1683.90,25316.00,gold,,
3/31/2021,1683.70,1713.80,1676.50,1713.80,1713.80,762.00,gold,,
4/1/2016,11.40,11.85,11.40,11.66,11.66,11373100.00,eth,,
4/2/2016,11.63,11.69,11.40,11.60,11.60,8682620.00,eth,,
4/3/2016,11.63,11.71,11.51,11.62,11.62,5580550.00,eth,,
4/4/2016,11.62,11.62,11.02,11.16,11.16,9599070.00,eth,,
4/5/2016,11.21,11.21,10.13,10.44,10.44,20557300.00,eth,,
4/6/2016,10.45,10.97,10.28,10.69,10.69,16997100.00,eth,,
4/7/2016,10.70,10.81,9.95,10.07,10.07,13464500.00,eth,,
4/8/2016,10.08,10.39,9.66,9.72,9.72,14660600.00,eth,,
4/9/2016,9.69,10.09,9.07,9.15,9.15,16194800.00,eth,,
4/10/2016,9.15,9.22,7.46,8.94,8.94,42613400.00,eth,,
4/11/2016,8.94,8.95,8.00,8.64,8.64,15138100.00,eth,,
4/12/2016,8.64,8.64,7.15,7.44,7.44,23190100.00,eth,,
4/13/2016,7.44,8.72,7.07,8.04,8.04,31403300.00,eth,,
4/14/2016,8.08,8.76,8.02,8.39,8.39,13590700.00,eth,,
4/15/2016,8.39,8.62,8.10,8.24,8.24,12179000.00,eth,,
4/16/2016,8.24,8.65,8.11,8.61,8.61,9888460.00,eth,,
4/17/2016,8.62,9.70,8.56,9.31,9.31,24619600.00,eth,,
4/18/2016,9.33,9.51,8.50,9.04,9.04,21084100.00,eth,,
4/19/2016,9.08,9.31,8.60,8.71,8.71,12899100.00,eth,,
4/20/2016,8.69,8.83,8.31,8.47,8.47,15634700.00,eth,,
4/21/2016,8.45,8.72,7.96,8.10,8.10,13355400.00,eth,,
4/22/2016,8.15,8.27,7.67,7.82,7.82,13309300.00,eth,,
4/23/2016,7.79,8.55,7.74,8.29,8.29,14565200.00,eth,,
4/24/2016,8.29,8.47,7.96,8.00,8.00,10786400.00,eth,,
4/25/2016,8.01,8.09,7.24,7.55,7.55,18239900.00,eth,,
4/26/2016,7.53,7.55,7.06,7.40,7.40,17667300.00,eth,,
4/27/2016,7.39,7.97,7.32,7.76,7.76,19254500.00,eth,,
4/28/2016,7.74,7.91,7.17,7.17,7.17,11576000.00,eth,,
4/29/2016,7.21,7.73,7.17,7.46,7.46,8762080.00,eth,,
4/30/2016,7.45,9.37,7.45,8.81,8.81,36573300.00,eth,,
5/1/2016,8.78,9.01,8.43,8.85,8.85,16713800.00,eth,,
5/2/2016,8.89,10.32,8.85,10.16,10.16,41019200.00,eth,,
5/3/2016,10.17,10.17,9.28,9.31,9.31,21463900.00,eth,,
5/4/2016,9.38,10.03,9.27,9.41,9.41,17622400.00,eth,,
5/5/2016,9.40,10.05,9.29,9.83,9.83,18296200.00,eth,,
5/6/2016,9.81,9.95,9.04,9.35,9.35,21510600.00,eth,,
5/7/2016,9.32,9.48,9.21,9.37,9.37,10806500.00,eth,,
5/8/2016,9.37,9.60,8.93,9.48,9.48,15031000.00,eth,,
5/9/2016,9.49,9.64,9.20,9.30,9.30,13085300.00,eth,,
5/10/2016,9.28,9.48,9.26,9.36,9.36,9321790.00,eth,,
5/11/2016,9.43,10.01,9.39,10.00,10.00,15267500.00,eth,,
5/12/2016,10.00,10.51,9.86,10.06,10.06,24137700.00,eth,,
5/13/2016,10.06,11.05,10.02,10.51,10.51,31276900.00,eth,,
5/14/2016,10.51,10.62,9.81,10.24,10.24,18808000.00,eth,,
5/15/2016,10.24,10.44,9.93,9.96,9.96,9218400.00,eth,,
5/16/2016,9.97,11.44,9.97,11.17,11.17,29079900.00,eth,,
5/17/2016,11.19,12.49,11.15,12.20,12.20,37198700.00,eth,,
5/18/2016,12.18,14.26,12.18,13.56,13.56,65389900.00,eth,,
5/19/2016,13.54,14.87,13.34,14.77,14.77,53757500.00,eth,,
5/20/2016,14.85,15.05,13.38,13.64,13.64,50544100.00,eth,,
5/21/2016,13.69,14.05,13.12,14.02,14.02,24648400.00,eth,,
5/22/2016,14.04,14.35,13.77,14.29,14.29,17938900.00,eth,,
5/23/2016,14.28,14.49,13.19,13.46,13.46,23842800.00,eth,,
5/24/2016,13.31,13.77,12.01,12.73,12.73,41560600.00,eth,,
5/25/2016,12.79,12.90,11.77,12.53,12.53,27444700.00,eth,,
5/26/2016,12.52,12.99,12.06,12.43,12.43,20764000.00,eth,,
5/27/2016,12.39,12.39,10.50,11.30,11.30,57496400.00,eth,,
5/28/2016,11.33,12.36,10.37,11.89,11.89,47274800.00,eth,,
5/29/2016,12.11,12.69,11.78,12.35,12.35,28598400.00,eth,,
5/30/2016,12.33,12.88,12.27,12.73,12.73,14733800.00,eth,,
5/31/2016,12.74,14.27,12.64,14.08,14.08,42433400.00,eth,,
6/1/2016,14.11,14.32,13.44,14.00,14.00,22471300.00,eth,,
6/2/2016,13.99,14.05,13.63,13.74,13.74,10477200.00,eth,,
6/3/2016,13.74,13.87,13.25,13.85,13.85,22981500.00,eth,,
6/4/2016,13.86,13.95,13.42,13.74,13.74,15792400.00,eth,,
6/5/2016,13.76,14.07,13.57,13.98,13.98,11088400.00,eth,,
6/6/2016,14.00,14.06,13.73,13.93,13.93,8720400.00,eth,,
6/7/2016,13.95,14.51,13.81,14.51,14.51,21421600.00,eth,,
6/8/2016,14.51,14.78,14.28,14.42,14.42,16941800.00,eth,,
6/9/2016,14.43,14.57,14.34,14.40,14.40,8256830.00,eth,,
6/10/2016,14.38,14.43,13.82,13.91,13.91,11312900.00,eth,,
6/11/2016,13.91,14.19,13.72,14.19,14.19,12176500.00,eth,,
6/12/2016,14.19,15.90,14.19,15.74,15.74,38210300.00,eth,,
6/13/2016,15.77,17.64,15.72,17.60,17.60,38023400.00,eth,,
6/14/2016,17.61,19.27,17.30,18.89,18.89,64412200.00,eth,,
6/15/2016,18.91,18.91,17.71,18.35,18.35,19393400.00,eth,,
6/16/2016,18.36,20.83,18.36,20.59,20.59,38531000.00,eth,,
6/17/2016,20.65,21.52,13.57,15.38,15.38,199408000.00,eth,,
6/18/2016,15.38,15.38,9.96,11.33,11.33,133937000.00,eth,,
6/19/2016,11.17,13.18,10.64,12.23,12.23,69783600.00,eth,,
6/20/2016,12.24,12.45,10.52,11.84,11.84,58143600.00,eth,,
6/21/2016,11.82,13.42,11.29,13.31,13.31,69245600.00,eth,,
6/22/2016,13.20,15.79,13.10,13.10,13.10,96994096.00,eth,,
6/23/2016,13.22,13.79,12.56,13.68,13.68,30806400.00,eth,,
6/24/2016,13.68,14.57,13.22,14.33,14.33,33332900.00,eth,,
6/25/2016,14.30,14.58,14.02,14.28,14.28,15383100.00,eth,,
6/26/2016,14.26,14.37,13.66,13.85,13.85,14747600.00,eth,,
6/27/2016,13.81,14.12,13.75,13.88,13.88,10994700.00,eth,,
6/28/2016,13.93,13.98,11.72,12.18,12.18,43436600.00,eth,,
6/29/2016,12.17,13.04,11.69,12.61,12.61,26982800.00,eth,,
6/30/2016,12.60,12.74,12.25,12.46,12.46,15801300.00,eth,,
7/1/2016,12.44,12.49,11.73,12.20,12.20,17236500.00,eth,,
7/2/2016,12.22,12.22,11.95,12.13,12.13,8987070.00,eth,,
7/3/2016,12.12,12.15,11.59,11.72,11.72,10588700.00,eth,,
7/4/2016,11.70,11.88,11.39,11.47,11.47,12943500.00,eth,,
7/5/2016,11.46,11.52,9.58,10.61,10.61,45526900.00,eth,,
7/6/2016,10.58,11.11,10.28,10.53,10.53,18137300.00,eth,,
7/7/2016,10.54,10.57,9.80,10.11,10.11,15407200.00,eth,,
7/8/2016,10.12,11.52,9.96,11.39,11.39,20039800.00,eth,,
7/9/2016,11.42,11.46,10.73,10.97,10.97,17254800.00,eth,,
7/10/2016,10.96,11.01,10.78,10.95,10.95,5479240.00,eth,,
7/11/2016,10.94,11.01,10.26,10.46,10.46,13098000.00,eth,,
7/12/2016,10.45,10.76,10.43,10.52,10.52,11127700.00,eth,,
7/13/2016,10.51,10.59,10.40,10.50,10.50,6715660.00,eth,,
7/14/2016,10.60,11.68,10.60,11.51,11.51,23621900.00,eth,,
7/15/2016,11.50,12.43,11.49,11.95,11.95,26838900.00,eth,,
7/16/2016,11.92,11.94,11.59,11.65,11.65,10445700.00,eth,,
7/17/2016,11.62,11.67,11.01,11.16,11.16,17921600.00,eth,,
7/18/2016,11.17,11.61,10.95,11.03,11.03,15931900.00,eth,,
7/19/2016,11.05,12.01,11.01,11.62,11.62,21730000.00,eth,,
7/20/2016,11.59,12.99,11.57,12.45,12.45,60226100.00,eth,,
7/21/2016,12.46,12.71,11.99,12.65,12.65,24636900.00,eth,,
7/22/2016,12.66,14.81,12.54,14.66,14.66,74779504.00,eth,,
7/23/2016,14.67,14.90,14.05,14.30,14.30,32489700.00,eth,,
7/24/2016,14.30,14.44,12.32,12.75,12.75,77750800.00,eth,,
7/25/2016,12.74,13.86,12.68,13.84,13.84,36673800.00,eth,,
7/26/2016,13.82,13.85,11.73,11.99,11.99,94428800.00,eth,,
7/27/2016,12.05,13.31,11.84,12.97,12.97,58278800.00,eth,,
7/28/2016,12.98,12.99,12.49,12.84,12.84,24603900.00,eth,,
7/29/2016,12.84,12.87,12.55,12.79,12.79,14082300.00,eth,,
7/30/2016,12.80,12.80,12.46,12.46,12.46,9047810.00,eth,,
7/31/2016,12.44,12.51,11.55,11.88,11.88,25441400.00,eth,,
8/1/2016,11.89,12.01,10.94,10.94,10.94,23999500.00,eth,,
8/2/2016,10.95,11.14,8.20,8.79,8.79,88803296.00,eth,,
8/3/2016,8.88,10.42,8.88,10.29,10.29,53979400.00,eth,,
8/4/2016,10.31,11.29,10.16,11.04,11.04,38151400.00,eth,,
8/5/2016,11.02,11.18,10.76,10.93,10.93,15487900.00,eth,,
8/6/2016,10.92,10.94,10.29,10.88,10.88,16712600.00,eth,,
8/7/2016,10.86,11.09,10.78,10.91,10.91,16551000.00,eth,,
8/8/2016,10.91,11.33,10.86,11.25,11.25,14956700.00,eth,,
8/9/2016,11.27,12.45,11.20,12.24,12.24,36656600.00,eth,,
8/10/2016,12.23,12.46,11.98,12.14,12.14,28096300.00,eth,,
8/11/2016,12.14,12.27,11.63,11.69,11.69,17505000.00,eth,,
8/12/2016,11.69,12.04,11.64,11.78,11.78,13690100.00,eth,,
8/13/2016,11.77,11.79,11.51,11.57,11.57,7539490.00,eth,,
8/14/2016,11.58,11.69,11.10,11.19,11.19,8680160.00,eth,,
8/15/2016,11.20,11.31,11.00,11.22,11.22,7500840.00,eth,,
8/16/2016,11.23,11.24,11.00,11.14,11.14,7051510.00,eth,,
8/17/2016,11.13,11.15,10.75,10.75,10.75,8833760.00,eth,,
8/18/2016,10.75,11.01,10.74,10.76,10.76,6935800.00,eth,,
8/19/2016,10.75,10.80,10.73,10.75,10.75,5390850.00,eth,,
8/20/2016,10.75,11.30,10.75,11.25,11.25,7443540.00,eth,,
8/21/2016,11.25,11.25,10.99,11.18,11.18,4355660.00,eth,,
8/22/2016,11.19,11.34,11.08,11.12,11.12,6588920.00,eth,,
8/23/2016,11.14,11.23,10.90,11.03,11.03,6489380.00,eth,,
8/24/2016,11.02,11.15,11.01,11.04,11.04,4423420.00,eth,,
8/25/2016,11.03,11.39,11.02,11.36,11.36,8552380.00,eth,,
8/26/2016,11.35,11.45,11.21,11.30,11.30,5857850.00,eth,,
8/27/2016,11.29,11.29,11.14,11.15,11.15,15108400.00,eth,,
8/28/2016,11.15,11.15,10.92,10.93,10.93,5303040.00,eth,,
8/29/2016,10.92,11.15,10.79,10.98,10.98,8130540.00,eth,,
8/30/2016,10.99,11.30,10.96,11.23,11.23,7221260.00,eth,,
8/31/2016,11.24,11.68,11.18,11.67,11.67,11073700.00,eth,,
9/1/2016,11.67,12.58,11.65,11.99,11.99,24051500.00,eth,,
9/2/2016,11.96,12.31,11.88,12.11,12.11,9368300.00,eth,,
9/3/2016,12.11,12.36,11.35,11.76,11.76,13358800.00,eth,,
9/4/2016,11.75,11.79,11.47,11.68,11.68,7220550.00,eth,,
9/5/2016,11.68,11.81,11.59,11.72,11.72,5724100.00,eth,,
9/6/2016,11.73,11.73,11.47,11.69,11.69,6346330.00,eth,,
9/7/2016,11.69,11.73,11.52,11.55,11.55,6115050.00,eth,,
9/8/2016,11.55,11.70,11.25,11.35,11.35,11535000.00,eth,,
9/9/2016,11.41,11.68,11.39,11.65,11.65,6109200.00,eth,,
9/10/2016,11.66,12.22,11.54,12.17,12.17,7220300.00,eth,,
9/11/2016,12.21,12.21,11.59,11.64,11.64,8791180.00,eth,,
9/12/2016,11.64,11.95,11.61,11.89,11.89,7478080.00,eth,,
9/13/2016,11.89,12.09,11.88,11.92,11.92,11704300.00,eth,,
9/14/2016,11.90,12.00,11.86,11.92,11.92,5694820.00,eth,,
9/15/2016,11.94,12.14,11.92,11.94,11.94,7309090.00,eth,,
9/16/2016,11.96,12.75,11.90,12.56,12.56,17421500.00,eth,,
9/17/2016,12.56,12.76,12.44,12.70,12.70,7446610.00,eth,,
9/18/2016,12.69,12.99,12.16,12.43,12.43,22433300.00,eth,,
9/19/2016,12.44,13.19,12.42,13.19,13.19,13838800.00,eth,,
9/20/2016,13.21,14.43,13.12,14.43,14.43,31929100.00,eth,,
9/21/2016,14.43,14.43,13.17,13.77,13.77,28645000.00,eth,,
9/22/2016,13.67,13.67,12.48,13.25,13.25,27382800.00,eth,,
9/23/2016,13.21,13.45,13.10,13.33,13.33,9166430.00,eth,,
9/24/2016,13.32,13.34,12.68,12.88,12.88,9824880.00,eth,,
9/25/2016,12.85,13.11,12.80,13.10,13.10,5283440.00,eth,,
9/26/2016,13.17,13.17,12.74,12.82,12.82,7213070.00,eth,,
9/27/2016,12.86,13.21,12.86,13.10,13.10,6831070.00,eth,,
9/28/2016,13.11,13.48,13.08,13.27,13.27,10239000.00,eth,,
9/29/2016,13.28,13.34,13.07,13.07,13.07,5990630.00,eth,,
9/30/2016,13.08,13.34,13.02,13.22,13.22,5950840.00,eth,,
10/1/2016,13.20,13.31,13.05,13.17,13.17,6331160.00,eth,,
10/2/2016,13.18,13.30,13.14,13.20,13.20,4079660.00,eth,,
10/3/2016,13.20,13.49,13.19,13.45,13.45,7458320.00,eth,,
10/4/2016,13.45,13.53,13.21,13.28,13.28,8348280.00,eth,,
10/5/2016,13.28,13.35,13.04,13.04,13.04,9881370.00,eth,,
10/6/2016,13.03,13.14,12.69,12.85,12.85,12044800.00,eth,,
10/7/2016,12.85,12.99,12.53,12.67,12.67,8933050.00,eth,,
10/8/2016,12.67,12.69,12.05,12.22,12.22,11611200.00,eth,,
10/9/2016,12.22,12.36,11.98,12.05,12.05,7208480.00,eth,,
10/10/2016,12.06,12.06,11.62,11.76,11.76,10809200.00,eth,,
10/11/2016,11.76,12.16,11.75,11.79,11.79,11727700.00,eth,,
10/12/2016,11.78,12.07,11.71,11.93,11.93,9694640.00,eth,,
10/13/2016,11.91,12.13,11.78,11.96,11.96,8665190.00,eth,,
10/14/2016,11.99,12.07,11.90,11.94,11.94,4333510.00,eth,,
10/15/2016,11.94,12.00,11.78,11.98,11.98,4991840.00,eth,,
10/16/2016,11.98,12.01,11.93,11.95,11.95,3617280.00,eth,,
10/17/2016,11.96,12.03,11.86,12.01,12.01,5724440.00,eth,,
10/18/2016,12.00,12.93,12.00,12.59,12.59,18864200.00,eth,,
10/19/2016,12.59,12.62,11.91,12.02,12.02,10576200.00,eth,,
10/20/2016,12.05,12.29,12.00,12.10,12.10,8170760.00,eth,,
10/21/2016,12.13,12.21,12.02,12.18,12.18,5676920.00,eth,,
10/22/2016,12.18,12.19,11.95,12.07,12.07,7583820.00,eth,,
10/23/2016,12.13,12.14,11.94,12.04,12.04,5774660.00,eth,,
10/24/2016,12.04,12.10,11.91,11.97,11.97,5739690.00,eth,,
10/25/2016,11.97,11.99,11.15,11.41,11.41,19316000.00,eth,,
10/26/2016,11.38,11.66,11.38,11.53,11.53,10221800.00,eth,,
10/27/2016,11.53,11.61,11.26,11.50,11.50,13255400.00,eth,,
10/28/2016,11.47,11.58,10.95,11.09,11.09,13971500.00,eth,,
10/29/2016,11.10,11.20,9.56,10.44,10.44,27070400.00,eth,,
10/30/2016,10.43,11.45,10.29,11.18,11.18,16694900.00,eth,,
10/31/2016,11.23,11.50,10.94,11.00,11.00,13393900.00,eth,,
11/1/2016,10.96,11.18,10.30,10.77,10.77,22901300.00,eth,,
11/2/2016,10.77,11.16,10.69,10.75,10.75,11691700.00,eth,,
11/3/2016,10.80,11.11,10.76,10.80,10.80,15228600.00,eth,,
11/4/2016,10.82,11.12,10.82,11.09,11.09,9958040.00,eth,,
11/5/2016,11.09,11.24,10.88,11.00,11.00,5502670.00,eth,,
11/6/2016,10.99,11.25,10.85,10.87,10.87,5688710.00,eth,,
11/7/2016,10.90,10.96,10.78,10.81,10.81,5992480.00,eth,,
11/8/2016,10.85,10.92,10.74,10.83,10.83,6258150.00,eth,,
11/9/2016,10.82,10.83,10.22,10.66,10.66,14606600.00,eth,,
11/10/2016,10.67,10.68,10.51,10.52,10.52,4253980.00,eth,,
11/11/2016,10.51,10.57,10.26,10.29,10.29,6056300.00,eth,,
11/12/2016,10.29,10.34,9.70,9.88,9.88,10052500.00,eth,,
11/13/2016,9.89,10.41,9.84,10.10,10.10,8227770.00,eth,,
11/14/2016,10.10,10.16,9.96,9.97,9.97,3573250.00,eth,,
11/15/2016,9.97,10.32,9.85,10.22,10.22,6557550.00,eth,,
11/16/2016,10.22,10.33,9.93,10.06,10.06,9533550.00,eth,,
11/17/2016,10.06,10.19,9.92,9.99,9.99,6984700.00,eth,,
11/18/2016,9.99,10.01,9.48,9.48,9.48,10816100.00,eth,,
11/19/2016,9.48,9.75,9.48,9.66,9.66,5186540.00,eth,,
11/20/2016,9.66,9.71,9.52,9.58,9.58,5173420.00,eth,,
11/21/2016,9.58,9.64,9.54,9.62,9.62,3663210.00,eth,,
11/22/2016,9.63,10.24,9.59,9.91,9.91,11284400.00,eth,,
11/23/2016,9.92,9.96,9.76,9.84,9.84,4812310.00,eth,,
11/24/2016,9.85,9.85,8.93,9.23,9.23,15987800.00,eth,,
11/25/2016,9.23,9.75,9.21,9.40,9.40,7669720.00,eth,,
11/26/2016,9.42,9.50,9.31,9.33,9.33,3505990.00,eth,,
11/27/2016,9.31,9.33,8.78,9.00,9.00,8707660.00,eth,,
11/28/2016,9.00,9.01,8.72,8.72,8.72,6046890.00,eth,,
11/29/2016,8.73,8.74,7.88,8.17,8.17,17000400.00,eth,,
11/30/2016,8.16,8.75,8.16,8.59,8.59,10626600.00,eth,,
12/1/2016,8.60,8.65,8.36,8.45,8.45,5882340.00,eth,,
12/2/2016,8.46,8.46,7.42,7.76,7.76,18579800.00,eth,,
12/3/2016,7.77,8.15,7.67,7.92,7.92,12112100.00,eth,,
12/4/2016,7.90,7.95,7.44,7.44,7.44,8450790.00,eth,,
12/5/2016,7.41,7.64,6.66,6.82,6.82,17344500.00,eth,,
12/6/2016,6.80,7.92,5.98,7.87,7.87,50671200.00,eth,,
12/7/2016,7.89,8.54,7.33,8.38,8.38,22229600.00,eth,,
12/8/2016,8.38,8.86,8.23,8.23,8.23,16042700.00,eth,,
12/9/2016,8.17,8.67,8.05,8.45,8.45,12916300.00,eth,,
12/10/2016,8.44,8.53,8.02,8.13,8.13,8108370.00,eth,,
12/11/2016,8.13,8.27,8.10,8.19,8.19,5545500.00,eth,,
12/12/2016,8.19,8.61,8.17,8.52,8.52,9119700.00,eth,,
12/13/2016,8.52,8.53,8.35,8.42,8.42,4486190.00,eth,,
12/14/2016,8.45,8.52,8.25,8.27,8.27,7337220.00,eth,,
12/15/2016,8.24,8.24,7.72,7.83,7.83,13184400.00,eth,,
12/16/2016,7.86,7.93,7.80,7.86,7.86,5178610.00,eth,,
12/17/2016,7.86,7.90,7.52,7.88,7.88,8502620.00,eth,,
12/18/2016,7.86,7.93,7.72,7.87,7.87,5890020.00,eth,,
12/19/2016,7.87,7.87,7.63,7.64,7.64,5894760.00,eth,,
12/20/2016,7.63,7.75,7.57,7.66,7.66,6313550.00,eth,,
12/21/2016,7.66,7.94,7.66,7.91,7.91,9393550.00,eth,,
12/22/2016,7.90,7.91,7.50,7.59,7.59,16376700.00,eth,,
12/23/2016,7.58,7.69,7.16,7.17,7.17,19613100.00,eth,,
12/24/2016,7.15,7.41,7.15,7.27,7.27,7626020.00,eth,,
12/25/2016,7.26,7.34,7.14,7.18,7.18,8671840.00,eth,,
12/26/2016,7.13,7.33,7.05,7.27,7.27,5836810.00,eth,,
12/27/2016,7.28,7.32,7.09,7.17,7.17,8778610.00,eth,,
12/28/2016,7.15,7.62,7.08,7.52,7.52,17453300.00,eth,,
12/29/2016,7.54,8.53,7.54,8.28,8.28,27543800.00,eth,,
12/30/2016,8.29,8.47,8.05,8.16,8.16,13909900.00,eth,,
12/31/2016,8.15,8.16,7.91,7.97,7.97,9066800.00,eth,,
1/1/2017,7.98,8.47,7.98,8.17,8.17,14731700.00,eth,,
1/2/2017,8.17,8.44,8.05,8.38,8.38,14579600.00,eth,,
1/3/2017,8.37,10.00,8.32,9.73,9.73,33625200.00,eth,,
1/4/2017,9.71,11.28,9.56,11.25,11.25,41051200.00,eth,,
1/5/2017,11.29,11.89,9.40,10.25,10.25,41557400.00,eth,,
1/6/2017,10.29,10.63,9.63,10.25,10.25,29471800.00,eth,,
1/7/2017,10.24,10.28,9.59,9.87,9.87,23153600.00,eth,,
1/8/2017,9.87,10.39,9.83,10.29,10.29,16676600.00,eth,,
1/9/2017,10.31,10.78,10.14,10.33,10.33,25718300.00,eth,,
1/10/2017,10.37,10.69,10.29,10.55,10.55,10879700.00,eth,,
1/11/2017,10.54,10.66,9.46,9.72,9.72,26823500.00,eth,,
1/12/2017,9.72,10.08,9.18,9.86,9.86,30453800.00,eth,,
1/13/2017,9.83,9.85,9.51,9.77,9.77,25066600.00,eth,,
1/14/2017,9.79,9.89,9.44,9.65,9.65,20085800.00,eth,,
1/15/2017,9.83,10.00,9.60,9.90,9.90,14837900.00,eth,,
1/16/2017,9.88,9.93,9.58,9.64,9.64,14937400.00,eth,,
1/17/2017,9.64,10.61,9.54,10.30,10.30,18391900.00,eth,,
1/18/2017,10.30,10.52,9.94,10.23,10.23,10788200.00,eth,,
1/19/2017,10.24,10.44,10.18,10.40,10.40,8347550.00,eth,,
1/20/2017,10.39,10.76,10.35,10.60,10.60,10992800.00,eth,,
1/21/2017,10.60,10.98,10.58,10.91,10.91,11937600.00,eth,,
1/22/2017,10.91,10.97,10.58,10.70,10.70,8678620.00,eth,,
1/23/2017,10.71,10.84,10.67,10.82,10.82,7267210.00,eth,,
1/24/2017,10.73,10.77,10.57,10.63,10.63,8327330.00,eth,,
1/25/2017,10.62,10.62,10.48,10.57,10.57,6751450.00,eth,,
1/26/2017,10.57,10.67,10.51,10.59,10.59,8465020.00,eth,,
1/27/2017,10.58,10.61,10.44,10.54,10.54,7189170.00,eth,,
1/28/2017,10.54,10.58,10.43,10.57,10.57,6580700.00,eth,,
1/29/2017,10.56,10.57,10.45,10.48,10.48,4689950.00,eth,,
1/30/2017,10.49,10.71,10.47,10.57,10.57,8042180.00,eth,,
1/31/2017,10.56,10.75,10.55,10.73,10.73,11648700.00,eth,,
2/1/2017,10.74,10.85,10.56,10.73,10.73,12852200.00,eth,,
2/2/2017,10.74,10.89,10.55,10.82,10.82,10172500.00,eth,,
2/3/2017,10.81,11.11,10.76,11.11,11.11,12897800.00,eth,,
2/4/2017,11.13,11.50,11.13,11.43,11.43,14139500.00,eth,,
2/5/2017,11.44,11.49,11.32,11.35,11.35,5942960.00,eth,,
2/6/2017,11.35,11.48,11.34,11.39,11.39,5695440.00,eth,,
2/7/2017,11.43,11.61,11.42,11.52,11.52,7629640.00,eth,,
2/8/2017,11.54,11.63,11.24,11.43,11.43,9688630.00,eth,,
2/9/2017,11.44,11.60,10.67,11.03,11.03,18400300.00,eth,,
2/10/2017,11.05,11.34,10.78,11.28,11.28,11914200.00,eth,,
2/11/2017,11.29,11.43,11.24,11.35,11.35,7544520.00,eth,,
2/12/2017,11.35,11.40,11.30,11.40,11.40,6264900.00,eth,,
2/13/2017,11.38,11.39,11.17,11.27,11.27,7216520.00,eth,,
2/14/2017,11.29,13.33,11.29,13.03,13.03,42911500.00,eth,,
2/15/2017,13.04,13.04,12.64,12.92,12.92,18464700.00,eth,,
2/16/2017,12.92,12.92,12.54,12.90,12.90,38002600.00,eth,,
2/17/2017,12.90,12.91,12.66,12.68,12.68,11636500.00,eth,,
2/18/2017,12.71,12.83,12.68,12.81,12.81,9370010.00,eth,,
2/19/2017,12.82,12.87,12.71,12.76,12.76,7799740.00,eth,,
2/20/2017,12.77,12.90,12.43,12.43,12.43,12994400.00,eth,,
2/21/2017,12.34,12.77,12.21,12.67,12.67,15183300.00,eth,,
2/22/2017,12.69,12.76,12.55,12.60,12.60,10360900.00,eth,,
2/23/2017,12.60,13.21,12.56,13.12,13.12,14522300.00,eth,,
2/24/2017,13.13,13.23,12.88,13.07,13.07,19574400.00,eth,,
2/25/2017,13.06,13.72,12.98,13.55,13.55,18533900.00,eth,,
2/26/2017,13.52,14.54,13.40,14.52,14.52,20307500.00,eth,,
